2016-04-27 16:13:18 DrmedDao.java WARN selectExistingDisease:[]
2016-04-27 16:13:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-9"},{"name":"specifics[]","value":"D-1"},{"name":"specifics[]","value":"E-10"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:44 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-1"},{"name":"specifics[]","value":"D-5"},{"name":"specifics[]","value":"E-2"},{"name":"specifics[]","value":"C-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:44 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-6"},{"name":"specifics[]","value":"E-5"},{"name":"specifics[]","value":"A-2"},{"name":"specifics[]","value":"C-3"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需即时就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e外伤后膝关节受损且功能异常\u003c/li\u003e\u003cli\u003e膝关节非负重时仍有疼痛\u003c/li\u003e\u003cli\u003e膝关节疼痛出现在有弹响或断裂感之后\u003c/li\u003e\u003cli\u003e膝关节僵持在一个位置上无法动弹，或可见髌骨移位\u003c/li\u003e\u003cli\u003e负重时膝关节异常松驰或不稳\u003c/li\u003e\u003cli\u003e膝关节肿胀\u003c/li\u003e\u003cli\u003e关节痛伴有发热、寒战或关节周围皮肤发红\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:13:45 CrawlDataBusiness.java WARN 入库成功:假性痛风
2016-04-27 16:13:45 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:13:45 CrawlDataBusiness.java WARN postUrl(重复8次):眼睛不适和发红http://www.drmed.cn/self-diagnosis/eye-discomfort-and-redness-adult
2016-04-27 16:13:45 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-5"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:13:45 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:14:39 CrawlDataBusiness.java WARN Disease数据即将更新:过敏性鼻炎 (花粉热),原数据:{DiseaseName=过敏性鼻炎 (花粉热), SymptomWith=|流泪|流鼻涕|眼睛、鼻子、嘴巴或喉咙发痒|打喷嚏|, KeyId=gnbhnoiyaeigneux},新数据:{伴有=|打喷嚏|流泪|流鼻涕|眼睛、鼻子、嘴巴或喉咙发痒|流鼻涕或鼻塞|眼睛发痒|, 何种因素可引发此症状=|烟|过敏原|}
2016-04-27 16:16:49 CrawlDataBusiness.java WARN 更新成功:过敏性鼻炎 (花粉热)
2016-04-27 16:17:16 CrawlDataBusiness.java WARN Disease数据即将更新:普通感冒,原数据:{DiseaseName=普通感冒, SymptomWith=|流鼻涕|轻微身体疼痛|咳嗽|喉咙痛|头痛|, KeyId=putongganmaoe998},新数据:{伴有=|咳嗽|喉咙痛|流泪|流鼻涕|头痛|流鼻涕或鼻塞|轻微身体疼痛|}
2016-04-27 16:18:40 CrawlDataBusiness.java WARN 更新成功:普通感冒
2016-04-27 16:18:40 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:18:40 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-7"},{"name":"specifics[]","value":"B-17"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:18:40 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:18:40 CrawlDataBusiness.java WARN 入库成功:虹膜炎
2016-04-27 16:18:41 CrawlDataBusiness.java WARN 入库成功:青光眼
2016-04-27 16:18:41 CrawlDataBusiness.java WARN 入库成功:葡萄膜炎
2016-04-27 16:18:42 CrawlDataBusiness.java WARN 入库成功:结膜炎 (红眼病)
2016-04-27 16:18:42 CrawlDataBusiness.java WARN 入库成功:针眼 (麦粒肿)
2016-04-27 16:18:42 CrawlDataBusiness.java WARN 入库成功:眼中有异物(急救中心)
2016-04-27 16:18:42 CrawlDataBusiness.java WARN 入库成功:化学药品溅入眼睛 (急救中心)
2016-04-27 16:18:42 CrawlDataBusiness.java WARN 入库成功:眼角膜擦伤(急救中心)
2016-04-27 16:18:43 CrawlDataBusiness.java WARN 入库成功:睑缘炎
2016-04-27 16:18:43 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:18:43 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-18"},{"name":"specifics[]","value":"B-6"},{"name":"specifics[]","value":"B-1"},{"name":"specifics[]","value":"B-7"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:18:43 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:18:43 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:18:43 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-6"},{"name":"specifics[]","value":"B-2"},{"name":"specifics[]","value":"B-17"},{"name":"specifics[]","value":"B-6"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:18:43 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:18:43 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:18:43 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-8"},{"name":"specifics[]","value":"A-3"},{"name":"specifics[]","value":"B-12"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:18:43 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:18:50 CrawlDataBusiness.java WARN 入库成功:结膜下出血
2016-04-27 16:18:51 CrawlDataBusiness.java WARN 入库成功:干眼病
2016-04-27 16:18:51 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:18:51 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-13"},{"name":"specifics[]","value":"B-12"},{"name":"specifics[]","value":"B-11"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:18:51 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:18:53 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:18:53 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-3"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:18:53 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:18:54 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:18:54 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-6"},{"name":"emergency","value":"\u003cp\u003e如有眼部不适、发红，且伴有以下表现，需紧急诊治：\u003c/p\u003e\u003cul\u003e\u003cli\u003e眼部疼痛或有强烈的刺激感\u003c/li\u003e\u003cli\u003e眼内或眼周出现肿胀\u003c/li\u003e\u003cli\u003e眼内分泌物带血或脓\u003c/li\u003e\u003cli\u003e视物重影或视力下降\u003c/li\u003e\u003cli\u003e恶心或呕吐\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:18:54 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:18:54 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:18:54 CrawlDataBusiness.java WARN postUrl(重复8次):足部或腿部肿胀http://www.drmed.cn/self-diagnosis/foot-swelling-or-leg-swelling-adult
2016-04-27 16:18:54 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-12"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:18:54 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:18:55 CrawlDataBusiness.java WARN 入库成功:肝硬化
2016-04-27 16:18:55 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:18:55 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-1"},{"name":"specifics[]","value":"D-2"},{"name":"specifics[]","value":"D-5"},{"name":"specifics[]","value":"A-2"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:18:55 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:18:55 CrawlDataBusiness.java WARN 入库成功:血栓
2016-04-27 16:18:57 CrawlDataBusiness.java WARN Disease数据即将更新:假性痛风,原数据:{DiseaseName=假性痛风, PainPerception=|隐隐作痛|, KeyId=jiaxingtongfeng7, AffectedArea=|膝关节|},新数据:{伴有=|受累部位发疼|受影响部位发红发热|关节痛|}
2016-04-27 16:18:57 CrawlDataBusiness.java WARN 更新成功:假性痛风
2016-04-27 16:18:58 CrawlDataBusiness.java WARN Disease数据即将更新:痛风,原数据:{DiseaseName=痛风, SymptomWith=|触摸时有暖感|皮肤发红|, PainPerception=|突然的剧痛|, KeyId=tongfengb9997e7e, AffectedArea=|膝关节|},新数据:{伴有=|触摸时有暖感|皮肤发红|受累部位发疼|关节痛|, 受影响或累及部位为=|手和脚|膝关节|}
2016-04-27 16:18:59 CrawlDataBusiness.java WARN 更新成功:痛风
2016-04-27 16:19:00 CrawlDataBusiness.java WARN 入库成功:蜂窝组织炎
2016-04-27 16:19:00 CrawlDataBusiness.java WARN 入库成功:骨筋膜室综合征
2016-04-27 16:19:01 CrawlDataBusiness.java WARN 入库成功:外胫夹
2016-04-27 16:19:01 CrawlDataBusiness.java WARN 入库成功:跟腱断裂
2016-04-27 16:19:01 CrawlDataBusiness.java WARN 入库成功:淋巴水肿
2016-04-27 16:19:01 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:19:01 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-12"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:19:01 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:19:02 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:19:02 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:19:02 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:19:02 CrawlDataBusiness.java WARN 入库成功:足部在空中旅行时肿胀 (医博士问答)
2016-04-27 16:19:02 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:19:02 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-12"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:19:02 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:19:02 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:19:02 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-11"},{"name":"specifics[]","value":"D-6"},{"name":"specifics[]","value":"B-3"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:19:02 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:19:02 CrawlDataBusiness.java WARN 入库成功:心力衰竭
2016-04-27 16:19:02 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:19:02 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-1"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:19:02 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:19:03 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:19:03 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-3"},{"name":"specifics[]","value":"D-12"},{"name":"specifics[]","value":"D-3"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需立即就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e足部或腿部出现难以解释的痛性肿胀\u003c/li\u003e\u003cli\u003e肿胀区有红肿热痛\u003c/li\u003e\u003cli\u003e肿胀时还伴有发烧\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:19:03 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:19:08 CrawlDataBusiness.java WARN Disease数据即将更新:扭伤和拉伤,原数据:{DiseaseName=扭伤和拉伤, SymptomWith=|不能负重|站立不稳的感觉|瘀紫|, SymptomReason=|受伤|过度使用|, PainPerception=|突然的剧痛|, KeyId=nalnshhinagheaug, SymptomWorsen=|按压或负重时|活动时|, AffectedArea=|膝关节|},新数据:{伴有=|瘀紫|站立不稳的感觉|受累部位发疼|不能负重|, 何种因素可引发此症状=|受伤|}
2016-04-27 16:19:08 CrawlDataBusiness.java WARN 更新成功:扭伤和拉伤
2016-04-27 16:19:08 CrawlDataBusiness.java WARN 入库成功:静脉曲张
2016-04-27 16:19:08 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:19:08 CrawlDataBusiness.java WARN postUrl(重复8次):呼吸急促http://www.drmed.cn/self-diagnosis/shortness-of-breath-adult
2016-04-27 16:19:08 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-4"},{"name":"specifics[]","value":"D-7"},{"name":"specifics[]","value":"D-2"},{"name":"specifics[]","value":"D-20"},{"name":"emergency","value":"\u003cp\u003e你需重视呼吸急促的症状。若出现难以解释的呼吸急促，应即刻就诊。\u003c/p\u003e"}]
2016-04-27 16:19:08 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:19:08 CrawlDataBusiness.java WARN Disease数据即将更新:心力衰竭,原数据:{DiseaseName=心力衰竭, SymptomWith=|腹部或身体其它部位发肿|气短|疲劳|, KeyId=xinlishuaijie39b, AffectedArea=|双腿或双脚|},新数据:{症状何时开始=|最近才出现|有一段时间了|, 病症在什么情况下会恶化=|躺下|锻炼或体力活|, 伴有=|双腿、脚踝和脚肿胀|腹部或身体其它部位发肿|疲劳|疲劳和虚弱|气短|不规则或快心跳|咳嗽并有粉红色的痰|突然的胸部剧痛|喘息|体重增加快|}
2016-04-27 16:19:09 CrawlDataBusiness.java WARN 更新成功:心力衰竭
2016-04-27 16:19:09 CrawlDataBusiness.java WARN 入库成功:肺炎
2016-04-27 16:19:10 CrawlDataBusiness.java WARN 入库成功:恐慌症
2016-04-27 16:19:10 CrawlDataBusiness.java WARN 入库成功:支气管炎
2016-04-27 16:19:11 CrawlDataBusiness.java WARN 入库成功:慢性阻塞性肺病
2016-04-27 16:19:11 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:19:11 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"A-1"},{"name":"emergency","value":"\u003cp\u003e你需重视呼吸急促的症状。若出现难以解释的呼吸急促，应即刻就诊。\u003c/p\u003e"}]
2016-04-27 16:19:11 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:19:12 CrawlDataBusiness.java WARN 入库成功:气胸
2016-04-27 16:19:12 CrawlDataBusiness.java WARN 入库成功:肺栓塞
2016-04-27 16:19:12 CrawlDataBusiness.java WARN 入库成功:胸膜炎
